,,Value,Symbol
Total area of the country (excl. coastal water),Afghanistan,65286.0,X
Cultivated area (arable land + permanent crops),Afghanistan,7790.0,X
Total population,Afghanistan,19357.126,X
Rural population,Afghanistan,14373.573,X
Urban population,Afghanistan,4008.032,X
GDP per capita,Afghanistan,164.092893,X
Total area of the country (excl. coastal water),Albania,2875.0,X
Cultivated area (arable land + permanent crops),Albania,700.0,X
Total population,Albania,3099.752,X
Rural population,Albania,1854.74,X
Urban population,Albania,1238.301,X
Gross Domestic Product (GDP),Albania,2224654241.0,X
GDP per capita,Albania,719.244989,X
"Agriculture, value added (% GDP)",Albania,31.543343,X
Total area of the country (excl. coastal water),Algeria,238174.0,X
Cultivated area (arable land + permanent crops),Algeria,8159.0,X
Total population,Algeria,29742.979,X
Rural population,Algeria,12688.632,X
Urban population,Algeria,17198.207,X
Gross Domestic Product (GDP),Algeria,48068457028.0,X
GDP per capita,Algeria,1608.348646,X
"Agriculture, value added (% GDP)",Algeria,8.839552,X
Total area of the country (excl. coastal water),Andorra,47.0,X
Cultivated area (arable land + permanent crops),Andorra,1.0,X
Total population,Andorra,64.327,X
Rural population,Andorra,4.387,X
Urban population,Andorra,59.94,X
Gross Domestic Product (GDP),Andorra,1493901088.0,X
GDP per capita,Andorra,23223.546684,X
"Agriculture, value added (% GDP)",Andorra,0.352469,X
Total area of the country (excl. coastal water),Angola,124670.0,X
Cultivated area (arable land + permanent crops),Angola,3500.0,X
Total population,Angola,14871.57,X
Rural population,Angola,8068.783,X
Urban population,Angola,7020.198,X
Gross Domestic Product (GDP),Angola,10226790656.0,X
GDP per capita,Angola,677.765494,X
"Agriculture, value added (% GDP)",Angola,9.018265,X
Total area of the country (excl. coastal water),Antigua and Barbuda,44.0,X
Cultivated area (arable land + permanent crops),Antigua and Barbuda,5.0,X
Total population,Antigua and Barbuda,71.704,X
Rural population,Antigua and Barbuda,51.913,X
Urban population,Antigua and Barbuda,25.826,X
Gross Domestic Product (GDP),Antigua and Barbuda,680618519.0,X
GDP per capita,Antigua and Barbuda,8755.174604,X
