Yemen,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,52797.0,X
1,Total area of the country (excl. coastal water),1967,52797.0,X
2,Total area of the country (excl. coastal water),1972,52797.0,X
3,Total area of the country (excl. coastal water),1977,52797.0,X
4,Total area of the country (excl. coastal water),1982,52797.0,X
5,Total area of the country (excl. coastal water),1987,52797.0,X
6,Total area of the country (excl. coastal water),1992,52797.0,X
7,Total area of the country (excl. coastal water),1997,52797.0,X
8,Total area of the country (excl. coastal water),2002,52797.0,X
9,Total area of the country (excl. coastal water),2007,52797.0,X
10,Total area of the country (excl. coastal water),2012,52797.0,X
11,Total area of the country (excl. coastal water),2017,52797.0,E
12,Total area of the country (excl. coastal water),2018,52797.0,E
13,Cultivated area (arable land + permanent crops),1962,1348.0,X
14,Cultivated area (arable land + permanent crops),1967,1398.0,X
15,Cultivated area (arable land + permanent crops),1972,1437.0,X
16,Cultivated area (arable land + permanent crops),1977,1460.0,X
17,Cultivated area (arable land + permanent crops),1982,1465.0,X
18,Cultivated area (arable land + permanent crops),1987,1479.0,X
19,Cultivated area (arable land + permanent crops),1992,1481.0,X
20,Cultivated area (arable land + permanent crops),1997,1720.0,X
21,Cultivated area (arable land + permanent crops),2002,1656.0,X
22,Cultivated area (arable land + permanent crops),2007,1627.0,X
23,Cultivated area (arable land + permanent crops),2012,1501.0,X
24,Cultivated area (arable land + permanent crops),2016,1385.8,X
25,Total population,1962,5473.671,X
26,Total population,1967,5907.874,X
27,Total population,1972,6390.574,X
28,Total population,1977,7178.675,X
29,Total population,1982,8541.605,X
30,Total population,1987,10322.043,X
31,Total population,1992,12954.155,X
32,Total population,1997,15975.668,X
33,Total population,2002,18443.691,X
34,Total population,2007,21282.515,X
35,Total population,2012,24473.178,X
36,Total population,2017,27834.819,X
37,Total population,2018,28498.683,X
38,Rural population,1962,4825.677,X
39,Rural population,1967,5161.959,X
40,Rural population,1972,5516.613,X
41,Rural population,1977,6144.588,X
42,Rural population,1982,7252.652,X
43,Rural population,1987,8574.807,X
44,Rural population,1992,10386.28,X
45,Rural population,1997,12348.958,X
46,Rural population,2002,13751.457,X
47,Rural population,2007,15215.074,X
48,Rural population,2012,16700.108,X
49,Rural population,2017,18075.808,X
50,Rural population,2018,18320.024,X
51,Urban population,1962,526.122,X
52,Urban population,1967,696.679,X
53,Urban population,1972,890.682,X
54,Urban population,1977,1127.284,X
55,Urban population,1982,1511.969,X
56,Urban population,1987,2053.778,X
57,Urban population,1992,2939.303,X
58,Urban population,1997,4059.996,X
59,Urban population,2002,5167.722,X
60,Urban population,2007,6536.531,X
61,Urban population,2012,8209.861,X
62,Urban population,2017,10174.612,X
63,Urban population,2018,10595.26,X
64,Gender Inequality Index (GII) [equality = 0; inequality = 1),2002,0.7996,I
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.764,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.7363333333,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.744,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.744,I
69,Gross Domestic Product (GDP),1992,4482478426.0,X
70,Gross Domestic Product (GDP),1997,7796848613.0,X
71,Gross Domestic Product (GDP),2002,12247088236.0,X
72,Gross Domestic Product (GDP),2007,25633674769.0,X
73,Gross Domestic Product (GDP),2012,32074768400.0,X
74,Gross Domestic Product (GDP),2015,26660296291.0,X
75,GDP per capita,1992,336.381412,X
76,GDP per capita,1997,475.158174,X
77,GDP per capita,2002,647.337193,X
78,GDP per capita,2007,1178.472796,X
79,GDP per capita,2012,1287.627793,X
80,GDP per capita,2017,854.926716,X
81,GDP per capita,2018,922.404203,X
82,"Agriculture, value added (% GDP)",1992,19.64456,X
83,"Agriculture, value added (% GDP)",1997,13.798861,X
84,"Agriculture, value added (% GDP)",2002,11.524924,X
85,"Agriculture, value added (% GDP)",2007,9.872478,X
86,"Agriculture, value added (% GDP)",2012,14.757567,X
87,"Agriculture, value added (% GDP)",2017,18.86146,X
88,"Agriculture, value added (% GDP)",2018,18.985327,X
89,Number of people undernourished (3-year average),1992,3600.0,X
90,Number of people undernourished (3-year average),1997,4700.0,X
91,Number of people undernourished (3-year average),2001,5300.0,X
92,Number of people undernourished (3-year average),2011,6100.0,X
93,Prevalence of undernourishment (3-year average),1992,28.9,X
94,Prevalence of undernourishment (3-year average),1997,30.3,X
95,Prevalence of undernourishment (3-year average),2001,29.9,X
96,Total population with access to safe drinking-water (JMP),1992,65.1,X
97,Total population with access to safe drinking-water (JMP),1997,61.9,X
98,Total population with access to safe drinking-water (JMP),2002,58.5,X
99,Total population with access to safe drinking-water (JMP),2007,55.0,X
100,Total population with access to safe drinking-water (JMP),2012,54.9,X
101,Total population with access to safe drinking-water (JMP),2017,54.9,I
102,Total population with access to safe drinking-water (JMP),2018,54.9,I
103,Long-term average annual precipitation in volume,1962,88.17099,E
104,Long-term average annual precipitation in volume,1967,88.17099,E
105,Long-term average annual precipitation in volume,1972,88.17099,E
106,Long-term average annual precipitation in volume,1977,88.17099,E
107,Long-term average annual precipitation in volume,1982,88.17099,E
108,Long-term average annual precipitation in volume,1987,88.17099,E
109,Long-term average annual precipitation in volume,1992,88.17099,E
110,Long-term average annual precipitation in volume,1997,88.17099,E
111,Long-term average annual precipitation in volume,2002,88.17099,E
112,Long-term average annual precipitation in volume,2007,88.17099,E
113,Long-term average annual precipitation in volume,2012,88.17099,E
114,Long-term average annual precipitation in volume,2017,88.17099,E
115,Long-term average annual precipitation in volume,2018,88.17099,E
116,Interannual variability (WRI),2017,4.9,I
117,Interannual variability (WRI),2018,4.9,I
118,Seasonal variability (WRI),2017,2.4,I
119,Seasonal variability (WRI),2018,2.4,I
120,Flood occurrence (WRI),2017,2.9,I
121,Flood occurrence (WRI),2018,2.9,I
122,Surface water: entering the country (total),1962,0.0,OF
123,Surface water: entering the country (total),1967,0.0,OF
124,Surface water: entering the country (total),1972,0.0,OF
125,Surface water: entering the country (total),1977,0.0,OF
126,Surface water: entering the country (total),1982,0.0,OF
127,Surface water: entering the country (total),1987,0.0,OF
128,Surface water: entering the country (total),1992,0.0,OF
129,Surface water: entering the country (total),1997,0.0,OF
130,Surface water: entering the country (total),2002,0.0,OF
131,Surface water: entering the country (total),2007,0.0,OF
132,Surface water: entering the country (total),2012,0.0,OF
133,Surface water: entering the country (total),2017,0.0,OF
134,Groundwater: entering the country (total),1962,0.0,OF
135,Groundwater: entering the country (total),1967,0.0,OF
136,Groundwater: entering the country (total),1972,0.0,OF
137,Groundwater: entering the country (total),1977,0.0,OF
138,Groundwater: entering the country (total),1982,0.0,OF
139,Groundwater: entering the country (total),1987,0.0,OF
140,Groundwater: entering the country (total),1992,0.0,OF
141,Groundwater: entering the country (total),1997,0.0,OF
142,Groundwater: entering the country (total),2002,0.0,OF
143,Groundwater: entering the country (total),2007,0.0,OF
144,Groundwater: entering the country (total),2012,0.0,OF
145,Groundwater: entering the country (total),2017,0.0,OF
146,Groundwater: leaving the country to other countries (total),1962,0.0,OF
147,Groundwater: leaving the country to other countries (total),1967,0.0,OF
148,Groundwater: leaving the country to other countries (total),1972,0.0,OF
149,Groundwater: leaving the country to other countries (total),1977,0.0,OF
150,Groundwater: leaving the country to other countries (total),1982,0.0,OF
151,Groundwater: leaving the country to other countries (total),1987,0.0,OF
152,Groundwater: leaving the country to other countries (total),1992,0.0,OF
153,Groundwater: leaving the country to other countries (total),1997,0.0,OF
154,Groundwater: leaving the country to other countries (total),2002,0.0,OF
155,Groundwater: leaving the country to other countries (total),2007,0.0,OF
156,Groundwater: leaving the country to other countries (total),2012,0.0,OF
157,Groundwater: leaving the country to other countries (total),2017,0.0,OF
158,Dependency ratio,1962,0.0,E
159,Dependency ratio,1967,0.0,E
160,Dependency ratio,1972,0.0,E
161,Dependency ratio,1977,0.0,E
162,Dependency ratio,1982,0.0,E
163,Dependency ratio,1987,0.0,E
164,Dependency ratio,1992,0.0,E
165,Dependency ratio,1997,0.0,E
166,Dependency ratio,2002,0.0,E
167,Dependency ratio,2007,0.0,E
168,Dependency ratio,2012,0.0,E
169,Dependency ratio,2017,0.0,E
170,Dependency ratio,2018,0.0,E
171,Total internal renewable water resources (IRWR),1962,2.1,E
172,Total internal renewable water resources (IRWR),1967,2.1,E
173,Total internal renewable water resources (IRWR),1972,2.1,E
174,Total internal renewable water resources (IRWR),1977,2.1,E
175,Total internal renewable water resources (IRWR),1982,2.1,E
176,Total internal renewable water resources (IRWR),1987,2.1,E
177,Total internal renewable water resources (IRWR),1992,2.1,E
178,Total internal renewable water resources (IRWR),1997,2.1,E
179,Total internal renewable water resources (IRWR),2002,2.1,E
180,Total internal renewable water resources (IRWR),2007,2.1,E
181,Total internal renewable water resources (IRWR),2012,2.1,E
182,Total internal renewable water resources (IRWR),2017,2.1,E
183,Total internal renewable water resources (IRWR),2018,2.1,E
184,Total internal renewable water resources per capita,1962,383.6547720899,E
185,Total internal renewable water resources per capita,1967,355.4578178208,E
186,Total internal renewable water resources per capita,1972,328.6089794125,E
187,Total internal renewable water resources per capita,1977,292.5330928061,E
