Antigua and Barbuda,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,44.0,X
1,Total area of the country (excl. coastal water),1967,44.0,X
2,Total area of the country (excl. coastal water),1972,44.0,X
3,Total area of the country (excl. coastal water),1977,44.0,X
4,Total area of the country (excl. coastal water),1982,44.0,X
5,Total area of the country (excl. coastal water),1987,44.0,X
6,Total area of the country (excl. coastal water),1992,44.0,X
7,Total area of the country (excl. coastal water),1997,44.0,X
8,Total area of the country (excl. coastal water),2002,44.0,X
9,Total area of the country (excl. coastal water),2007,44.0,X
10,Total area of the country (excl. coastal water),2012,44.0,X
11,Total area of the country (excl. coastal water),2017,44.0,E
12,Total area of the country (excl. coastal water),2018,44.0,E
13,Cultivated area (arable land + permanent crops),1962,7.0,X
14,Cultivated area (arable land + permanent crops),1967,7.0,X
15,Cultivated area (arable land + permanent crops),1972,4.0,X
16,Cultivated area (arable land + permanent crops),1977,4.0,X
17,Cultivated area (arable land + permanent crops),1982,4.0,X
18,Cultivated area (arable land + permanent crops),1987,5.0,X
19,Cultivated area (arable land + permanent crops),1992,5.0,X
20,Cultivated area (arable land + permanent crops),1997,5.0,X
21,Cultivated area (arable land + permanent crops),2002,5.0,X
22,Cultivated area (arable land + permanent crops),2007,5.0,X
23,Cultivated area (arable land + permanent crops),2012,5.0,X
24,Cultivated area (arable land + permanent crops),2017,5.0,X
25,Cultivated area (arable land + permanent crops),2018,5.0,X
26,Total population,1962,55.841,X
27,Total population,1967,61.241,X
28,Total population,1972,64.133,X
29,Total population,1977,62.159,X
30,Total population,1982,61.779,X
31,Total population,1987,61.717,X
32,Total population,1992,64.471,X
33,Total population,1997,71.704,X
34,Total population,2002,78.295,X
35,Total population,2007,84.026,X
36,Total population,2012,90.409,X
37,Total population,2017,95.426,X
38,Total population,2018,96.286,X
39,Rural population,1962,35.185,X
40,Rural population,1967,40.919,X
41,Rural population,1972,45.672,X
42,Rural population,1977,47.823,X
43,Rural population,1982,47.251,X
44,Rural population,1987,43.975,X
45,Rural population,1992,44.419,X
46,Rural population,1997,51.913,X
