Mongolia,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,156412.0,X
1,Total area of the country (excl. coastal water),1967,156412.0,X
2,Total area of the country (excl. coastal water),1972,156412.0,X
3,Total area of the country (excl. coastal water),1977,156412.0,X
4,Total area of the country (excl. coastal water),1982,156412.0,X
5,Total area of the country (excl. coastal water),1987,156412.0,X
6,Total area of the country (excl. coastal water),1992,156412.0,X
7,Total area of the country (excl. coastal water),1997,156412.0,X
8,Total area of the country (excl. coastal water),2002,156412.0,X
9,Total area of the country (excl. coastal water),2007,156412.0,X
10,Total area of the country (excl. coastal water),2012,156412.0,X
11,Total area of the country (excl. coastal water),2017,156411.62,E
12,Total area of the country (excl. coastal water),2018,156411.6,E
13,Cultivated area (arable land + permanent crops),1962,724.0,X
14,Cultivated area (arable land + permanent crops),1967,819.0,X
15,Cultivated area (arable land + permanent crops),1972,776.0,X
16,Cultivated area (arable land + permanent crops),1977,1100.0,X
17,Cultivated area (arable land + permanent crops),1982,1251.0,X
18,Cultivated area (arable land + permanent crops),1987,1335.0,X
19,Cultivated area (arable land + permanent crops),1992,1363.0,X
20,Cultivated area (arable land + permanent crops),1997,1228.0,X
21,Cultivated area (arable land + permanent crops),2002,1181.0,X
22,Cultivated area (arable land + permanent crops),2007,1177.0,X
23,Cultivated area (arable land + permanent crops),2012,1323.1033,X
24,Cultivated area (arable land + permanent crops),2017,1327.71,X
25,Cultivated area (arable land + permanent crops),2018,1332.4,X
26,Total population,1962,1011.324,X
27,Total population,1967,1173.191,X
28,Total population,1972,1356.67,X
29,Total population,1977,1562.209,X
30,Total population,1982,1777.727,X
31,Total population,1987,2033.344,X
32,Total population,1992,2243.495,X
33,Total population,1997,2335.734,X
34,Total population,2002,2443.271,X
35,Total population,2007,2593.82,X
36,Total population,2012,2824.698,X
37,Total population,2017,3113.786,X
38,Total population,2018,3170.216,X
39,Rural population,1962,609.522,X
40,Rural population,1967,666.599,X
41,Rural population,1972,725.946,X
42,Rural population,1977,779.489,X
43,Rural population,1982,830.76,X
44,Rural population,1987,890.303,X
45,Rural population,1992,966.014,X
46,Rural population,1997,1011.019,X
47,Rural population,2002,994.464,X
48,Rural population,2007,918.387,X
49,Rural population,2012,899.714,X
50,Rural population,2017,973.037,X
51,Rural population,2018,985.062,X
52,Urban population,1962,401.802,X
53,Urban population,1967,506.592,X
54,Urban population,1972,630.724,X
55,Urban population,1977,782.72,X
56,Urban population,1982,946.967,X
57,Urban population,1987,1143.04,X
58,Urban population,1992,1277.488,X
59,Urban population,1997,1324.676,X
60,Urban population,2002,1449.195,X
61,Urban population,2007,1673.283,X
62,Urban population,2012,1914.512,X
63,Urban population,2017,2102.61,X
64,Urban population,2018,2136.71,X
