Eritrea,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1997,11760.0,X
1,Total area of the country (excl. coastal water),2002,11760.0,X
2,Total area of the country (excl. coastal water),2007,11760.0,X
3,Total area of the country (excl. coastal water),2012,11760.0,X
4,Total area of the country (excl. coastal water),2016,11760.0,X
5,Cultivated area (arable land + permanent crops),1997,393.0,X
6,Cultivated area (arable land + permanent crops),2002,565.0,X
7,Cultivated area (arable land + permanent crops),2007,672.0,X
8,Cultivated area (arable land + permanent crops),2012,692.0,X
9,Cultivated area (arable land + permanent crops),2017,692.0,X
10,Cultivated area (arable land + permanent crops),2018,692.0,X
11,Total population,1997,2195.179,X
12,Total population,2002,2481.058,X
13,Total population,2007,2996.536,X
14,Total population,2012,3250.1,X
15,Total population,2017,3412.893,X
16,Total population,2018,3452.786,X
17,Rural population,1997,2399.845,X
18,Rural population,2002,2590.231,X
19,Rural population,2007,2782.012,X
20,Rural population,2012,2902.04,X
21,Rural population,2017,3069.11,X
22,Rural population,2018,3108.634,X
23,Urban population,1997,761.505,X
24,Urban population,2002,1024.408,X
25,Urban population,2007,1371.32,X
26,Urban population,2012,1658.937,X
27,Urban population,2017,1999.721,X
28,Urban population,2018,2079.314,X
29,Gross Domestic Product (GDP),1997,782065820.0,X
30,Gross Domestic Product (GDP),2002,729321669.0,X
31,Gross Domestic Product (GDP),2005,1098424709.0,X
32,GDP per capita,1997,247.383498,X
33,GDP per capita,2002,201.768882,X
34,GDP per capita,2007,317.329434,X
35,GDP per capita,2012,671.025986,X
36,GDP per capita,2017,1169.565874,X
37,GDP per capita,2018,1321.381592,X
38,"Agriculture, value added (% GDP)",1997,15.127757,X
39,"Agriculture, value added (% GDP)",2002,10.422757,X
40,"Agriculture, value added (% GDP)",2006,24.6,X
41,Total population with access to safe drinking-water (JMP),1997,49.4,X
42,Total population with access to safe drinking-water (JMP),2002,52.1,X
43,Total population with access to safe drinking-water (JMP),2007,54.8,X
44,Total population with access to safe drinking-water (JMP),2012,57.5,X
45,Total population with access to safe drinking-water (JMP),2017,57.8,I
46,Total population with access to safe drinking-water (JMP),2018,57.8,I
47,Long-term average annual precipitation in volume,1997,45.1584,E
48,Long-term average annual precipitation in volume,2002,45.1584,E
49,Long-term average annual precipitation in volume,2007,45.1584,E
50,Long-term average annual precipitation in volume,2012,45.1584,E
51,Long-term average annual precipitation in volume,2016,45.1584,E
52,Interannual variability (WRI),2017,4.3,I
53,Interannual variability (WRI),2018,4.3,I
54,Seasonal variability (WRI),2017,3.8,I
55,Seasonal variability (WRI),2018,3.8,I
56,Flood occurrence (WRI),2017,2.5,I
57,Flood occurrence (WRI),2018,2.5,I
58,Surface water: entering the country (total),1997,0.7,OF
59,Surface water: entering the country (total),2002,0.7,OF
60,Surface water: entering the country (total),2007,0.7,OF
61,Surface water: entering the country (total),2012,0.7,OF
62,Surface water: entering the country (total),2017,0.7,OF
63,Surface water: leaving the country to other countries (total),1997,0.7,OF
64,Surface water: leaving the country to other countries (total),2002,0.7,OF
65,Surface water: leaving the country to other countries (total),2007,0.7,OF
66,Surface water: leaving the country to other countries (total),2012,0.7,OF
67,Surface water: leaving the country to other countries (total),2017,0.7,OF
68,Groundwater: entering the country (total),1997,0.0,E
69,Groundwater: entering the country (total),2002,0.0,E
70,Groundwater: entering the country (total),2007,0.0,E
71,Groundwater: entering the country (total),2012,0.0,E
72,Groundwater: entering the country (total),2017,0.0,E
73,Groundwater: leaving the country to other countries (total),1997,0.0,OF
74,Groundwater: leaving the country to other countries (total),2002,0.0,OF
75,Groundwater: leaving the country to other countries (total),2007,0.0,OF
76,Groundwater: leaving the country to other countries (total),2012,0.0,OF
77,Groundwater: leaving the country to other countries (total),2017,0.0,OF
78,Dependency ratio,1997,61.7224880383,E
79,Dependency ratio,2002,61.7224880383,E
80,Dependency ratio,2007,61.7224880383,E
81,Dependency ratio,2012,61.7224880383,E
82,Dependency ratio,2017,61.7224880383,E
83,Dependency ratio,2018,61.7224880383,E
84,Total internal renewable water resources (IRWR),1997,2.8,E
85,Total internal renewable water resources (IRWR),2002,2.8,E
86,Total internal renewable water resources (IRWR),2007,2.8,E
87,Total internal renewable water resources (IRWR),2012,2.8,E
88,Total internal renewable water resources (IRWR),2017,2.8,E
89,Total internal renewable water resources (IRWR),2018,2.8,E
90,Total internal renewable water resources per capita,1997,1275.5224061455,E
91,Total internal renewable water resources per capita,2002,1128.5508037297,E
92,Total internal renewable water resources per capita,2007,934.4122680322,E
93,Total internal renewable water resources per capita,2012,861.5119534784,E
94,Total internal renewable water resources per capita,2017,820.4183371703,E
95,Total internal renewable water resources per capita,2018,810.9393399996,E
