Australia,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,774122.0,X
1,Total area of the country (excl. coastal water),1967,774122.0,X
2,Total area of the country (excl. coastal water),1972,774122.0,X
3,Total area of the country (excl. coastal water),1977,774122.0,X
4,Total area of the country (excl. coastal water),1982,774122.0,X
5,Total area of the country (excl. coastal water),1987,774122.0,X
6,Total area of the country (excl. coastal water),1992,774122.0,X
7,Total area of the country (excl. coastal water),1997,774122.0,X
8,Total area of the country (excl. coastal water),2002,774122.0,X
9,Total area of the country (excl. coastal water),2007,774122.0,X
10,Total area of the country (excl. coastal water),2012,774122.0,X
11,Total area of the country (excl. coastal water),2017,774122.0,E
12,Total area of the country (excl. coastal water),2018,774122.0,E
13,Cultivated area (arable land + permanent crops),1962,15694.266,X
14,Cultivated area (arable land + permanent crops),1967,19456.3572,X
15,Cultivated area (arable land + permanent crops),1972,17231.0,X
16,Cultivated area (arable land + permanent crops),1977,15010.0,X
17,Cultivated area (arable land + permanent crops),1982,19613.0,X
18,Cultivated area (arable land + permanent crops),1987,19765.0,X
19,Cultivated area (arable land + permanent crops),1992,16404.0,X
20,Cultivated area (arable land + permanent crops),1997,21133.0,X
21,Cultivated area (arable land + permanent crops),2002,24060.0,X
22,Cultivated area (arable land + permanent crops),2007,23530.0,X
23,Cultivated area (arable land + permanent crops),2012,31993.0,X
24,Cultivated area (arable land + permanent crops),2017,31074.0,X
25,Cultivated area (arable land + permanent crops),2018,31306.0,X
26,Total population,1962,10643.417,X
27,Total population,1967,11899.639,X
28,Total population,1972,13244.171,X
29,Total population,1977,14092.548,X
30,Total population,1982,14979.205,X
31,Total population,1987,16183.168,X
32,Total population,1992,17402.173,X
33,Total population,1997,18387.214,X
34,Total population,2002,19401.368,X
35,Total population,2007,20916.344,X
36,Total population,2012,22903.948,X
37,Total population,2017,24584.62,X
38,Total population,2018,24898.152,X
39,Rural population,1962,1900.134,X
40,Rural population,1967,1970.805,X
41,Rural population,1972,2084.941,X
42,Rural population,1977,2108.693,X
43,Rural population,1982,2155.317,X
44,Rural population,1987,2353.333,X
45,Rural population,1992,2573.024,X
46,Rural population,1997,2837.374,X
47,Rural population,2002,3072.827,X
48,Rural population,2007,3179.302,X
49,Rural population,2012,3331.639,X
50,Rural population,2017,3446.638,X
51,Rural population,2018,3465.207,X
52,Urban population,1962,8791.555,X
53,Urban population,1967,9978.552,X
54,Urban population,1972,11211.931,X
55,Urban population,1977,12043.372,X
56,Urban population,1982,12885.748,X
57,Urban population,1987,13901.602,X
58,Urban population,1992,14912.924,X
59,Urban population,1997,15630.214,X
60,Urban population,2002,16402.364,X
61,Urban population,2007,17767.362,X
62,Urban population,2012,19490.21,X
63,Urban population,2017,21003.923,X
64,Urban population,2018,21307.04,X
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2002,0.1504,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.137,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.12,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.1101,I
69,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.1101,I
70,Gross Domestic Product (GDP),1962,19883525591.0,X
71,Gross Domestic Product (GDP),1967,30378541830.0,X
72,Gross Domestic Product (GDP),1969,36606562885.0,X
73,Gross Domestic Product (GDP),1997,436474491235.0,X
74,Gross Domestic Product (GDP),2002,435171313118.0,X
75,Gross Domestic Product (GDP),2007,985139395309.0,X
76,Gross Domestic Product (GDP),2012,1590707559043.0,X
77,Gross Domestic Product (GDP),2013,1543216347504.0,X
78,GDP per capita,1972,4466.44043,X
79,GDP per capita,1977,8229.067139,X
80,GDP per capita,1982,12772.629271,X
81,GDP per capita,1987,14026.680067,X
82,GDP per capita,1992,18647.390649,X
83,GDP per capita,1997,23634.623603,X
84,GDP per capita,2002,22344.906046,X
85,GDP per capita,2007,47030.849175,X
86,GDP per capita,2012,69701.081584,X
87,GDP per capita,2017,57917.093685,X
88,GDP per capita,2018,58689.490194,X
89,"Agriculture, value added (% GDP)",1997,3.038954,X
90,"Agriculture, value added (% GDP)",2002,2.888534,X
91,"Agriculture, value added (% GDP)",2007,2.33863,X
92,"Agriculture, value added (% GDP)",2012,2.278906,X
93,"Agriculture, value added (% GDP)",2013,2.216224,X
94,Total population with access to safe drinking-water (JMP),1992,100.0,X
95,Total population with access to safe drinking-water (JMP),1997,100.0,X
96,Total population with access to safe drinking-water (JMP),2002,100.0,X
97,Total population with access to safe drinking-water (JMP),2007,100.0,X
98,Total population with access to safe drinking-water (JMP),2012,100.0,X
99,Total population with access to safe drinking-water (JMP),2017,100.0,I
100,Total population with access to safe drinking-water (JMP),2018,100.0,I
101,Long-term average annual precipitation in volume,1962,4133.81148,E
102,Long-term average annual precipitation in volume,1967,4133.81148,E
103,Long-term average annual precipitation in volume,1972,4133.81148,E
104,Long-term average annual precipitation in volume,1977,4133.81148,E
105,Long-term average annual precipitation in volume,1982,4133.81148,E
106,Long-term average annual precipitation in volume,1987,4133.81148,E
107,Long-term average annual precipitation in volume,1992,4133.81148,E
108,Long-term average annual precipitation in volume,1997,4133.81148,E
109,Long-term average annual precipitation in volume,2002,4133.81148,E
110,Long-term average annual precipitation in volume,2007,4133.81148,E
111,Long-term average annual precipitation in volume,2012,4133.81148,E
112,Long-term average annual precipitation in volume,2017,4133.81148,E
113,Long-term average annual precipitation in volume,2018,4133.81148,E
114,Interannual variability (WRI),2017,3.2,I
115,Interannual variability (WRI),2018,3.2,I
116,Seasonal variability (WRI),2017,2.0,I
117,Seasonal variability (WRI),2018,2.0,I
118,Flood occurrence (WRI),2017,2.7,I
119,Flood occurrence (WRI),2018,2.7,I
120,Surface water: entering the country (total),1962,0.0,OF
121,Surface water: entering the country (total),1967,0.0,OF
122,Surface water: entering the country (total),1972,0.0,OF
123,Surface water: entering the country (total),1977,0.0,OF
124,Surface water: entering the country (total),1982,0.0,OF
125,Surface water: entering the country (total),1987,0.0,OF
126,Surface water: entering the country (total),1992,0.0,OF
127,Surface water: entering the country (total),1997,0.0,OF
128,Surface water: entering the country (total),2002,0.0,OF
129,Surface water: entering the country (total),2007,0.0,OF
130,Surface water: entering the country (total),2012,0.0,OF
131,Surface water: entering the country (total),2017,0.0,OF
132,Surface water: leaving the country to other countries (total),1962,0.0,OF
133,Surface water: leaving the country to other countries (total),1967,0.0,OF
134,Surface water: leaving the country to other countries (total),1972,0.0,OF
135,Surface water: leaving the country to other countries (total),1977,0.0,OF
136,Surface water: leaving the country to other countries (total),1982,0.0,OF
137,Surface water: leaving the country to other countries (total),1987,0.0,OF
138,Surface water: leaving the country to other countries (total),1992,0.0,OF
139,Surface water: leaving the country to other countries (total),1997,0.0,OF
140,Surface water: leaving the country to other countries (total),2002,0.0,OF
141,Surface water: leaving the country to other countries (total),2007,0.0,OF
142,Surface water: leaving the country to other countries (total),2012,0.0,OF
143,Surface water: leaving the country to other countries (total),2017,0.0,OF
144,Groundwater: entering the country (total),1962,0.0,OF
145,Groundwater: entering the country (total),1967,0.0,OF
146,Groundwater: entering the country (total),1972,0.0,OF
147,Groundwater: entering the country (total),1977,0.0,OF
148,Groundwater: entering the country (total),1982,0.0,OF
149,Groundwater: entering the country (total),1987,0.0,OF
150,Groundwater: entering the country (total),1992,0.0,OF
151,Groundwater: entering the country (total),1997,0.0,OF
152,Groundwater: entering the country (total),2002,0.0,OF
153,Groundwater: entering the country (total),2007,0.0,OF
154,Groundwater: entering the country (total),2012,0.0,OF
155,Groundwater: entering the country (total),2017,0.0,OF
156,Groundwater: leaving the country to other countries (total),1962,0.0,OF
157,Groundwater: leaving the country to other countries (total),1967,0.0,OF
158,Groundwater: leaving the country to other countries (total),1972,0.0,OF
159,Groundwater: leaving the country to other countries (total),1977,0.0,OF
160,Groundwater: leaving the country to other countries (total),1982,0.0,OF
161,Groundwater: leaving the country to other countries (total),1987,0.0,OF
162,Groundwater: leaving the country to other countries (total),1992,0.0,OF
163,Groundwater: leaving the country to other countries (total),1997,0.0,OF
164,Groundwater: leaving the country to other countries (total),2002,0.0,OF
165,Groundwater: leaving the country to other countries (total),2007,0.0,OF
166,Groundwater: leaving the country to other countries (total),2012,0.0,OF
167,Groundwater: leaving the country to other countries (total),2017,0.0,OF
168,Dependency ratio,1962,0.0,E
169,Dependency ratio,1967,0.0,E
170,Dependency ratio,1972,0.0,E
171,Dependency ratio,1977,0.0,E
172,Dependency ratio,1982,0.0,E
173,Dependency ratio,1987,0.0,E
174,Dependency ratio,1992,0.0,E
175,Dependency ratio,1997,0.0,E
176,Dependency ratio,2002,0.0,E
177,Dependency ratio,2007,0.0,E
178,Dependency ratio,2012,0.0,E
179,Dependency ratio,2017,0.0,E
180,Dependency ratio,2018,0.0,E
181,Total internal renewable water resources (IRWR),1962,492.0,E
182,Total internal renewable water resources (IRWR),1967,492.0,E
183,Total internal renewable water resources (IRWR),1972,492.0,E
184,Total internal renewable water resources (IRWR),1977,492.0,E
185,Total internal renewable water resources (IRWR),1982,492.0,E
186,Total internal renewable water resources (IRWR),1987,492.0,E
187,Total internal renewable water resources (IRWR),1992,492.0,E
188,Total internal renewable water resources (IRWR),1997,492.0,E
189,Total internal renewable water resources (IRWR),2002,492.0,E
190,Total internal renewable water resources (IRWR),2007,492.0,E
191,Total internal renewable water resources (IRWR),2012,492.0,E
192,Total internal renewable water resources (IRWR),2017,492.0,E
193,Total internal renewable water resources (IRWR),2018,492.0,E
