,Variable Name,Variable Id,Year,Value,Symbol
0,Total area of the country (excl. coastal water),4100,1962,851577.0,X
1,Total area of the country (excl. coastal water),4100,1967,851577.0,X
2,Total area of the country (excl. coastal water),4100,1972,851577.0,X
3,Total area of the country (excl. coastal water),4100,1977,851577.0,X
4,Total area of the country (excl. coastal water),4100,1982,851577.0,X
5,Total area of the country (excl. coastal water),4100,1987,851577.0,X
6,Total area of the country (excl. coastal water),4100,1992,851577.0,X
7,Total area of the country (excl. coastal water),4100,1997,851577.0,X
8,Total area of the country (excl. coastal water),4100,2002,851577.0,X
9,Total area of the country (excl. coastal water),4100,2007,851577.0,X
10,Total area of the country (excl. coastal water),4100,2012,851577.0,X
11,Total area of the country (excl. coastal water),4100,2017,851577.0,E
12,Total area of the country (excl. coastal water),4100,2018,851577.0,E
13,Cultivated area (arable land + permanent crops),4103,1962,31971.0,X
14,Cultivated area (arable land + permanent crops),4103,1967,34606.0,X
15,Cultivated area (arable land + permanent crops),4103,1972,38596.0,X
16,Cultivated area (arable land + permanent crops),4103,1977,48531.0,X
17,Cultivated area (arable land + permanent crops),4103,1982,59936.0,X
18,Cultivated area (arable land + permanent crops),4103,1987,60269.0,X
19,Cultivated area (arable land + permanent crops),4103,1992,53914.0,X
20,Cultivated area (arable land + permanent crops),4103,1997,52011.0,X
21,Cultivated area (arable land + permanent crops),4103,2002,56776.0,X
22,Cultivated area (arable land + permanent crops),4103,2007,60859.0,X
23,Cultivated area (arable land + permanent crops),4103,2012,62189.0,X
24,Cultivated area (arable land + permanent crops),4103,2017,63517.8,X
25,Cultivated area (arable land + permanent crops),4103,2018,63518.0,X
26,Total population,4104,1962,76514.328,X
27,Total population,4104,1967,88035.814,X
28,Total population,4104,1972,99859.383,X
29,Total population,4104,1977,112425.392,X
30,Total population,4104,1982,126498.314,X
31,Total population,4104,1987,140891.602,X
32,Total population,4104,1992,154259.38,X
33,Total population,4104,1997,167209.04,X
34,Total population,4104,2002,179537.52,X
35,Total population,4104,2007,190130.443,X
36,Total population,4104,2012,199287.299,X
37,Total population,4104,2017,207833.823,X
38,Total population,4104,2018,209469.323,X
39,Rural population,4105,1962,39742.21,X
40,Rural population,4105,1967,41455.727,X
41,Rural population,4105,1972,42181.714,X
42,Rural population,4105,1977,42112.005,X
43,Rural population,4105,1982,41559.954,X
44,Rural population,4105,1987,40221.866,X
45,Rural population,4105,1992,37954.781,X
46,Rural population,4105,1997,35104.713,X
47,Rural population,4105,2002,32643.261,X
48,Rural population,4105,2007,31618.718,X
49,Rural population,4105,2012,30238.865,X
50,Rural population,4105,2017,28654.406,X
51,Rural population,4105,2018,28321.495,X
52,Urban population,4106,1962,36831.038,X
53,Urban population,4106,1967,46735.651,X
54,Urban population,4106,1972,57961.884,X
55,Urban population,4106,1977,70755.862,X
56,Urban population,4106,1982,85387.411,X
57,Urban population,4106,1987,101051.622,X
58,Urban population,4106,1992,116609.497,X
59,Urban population,4106,1997,132440.451,X
60,Urban population,4106,2002,147507.76,X
61,Urban population,4106,2007,159407.919,X
62,Urban population,4106,2012,170322.118,X
63,Urban population,4106,2017,180633.872,X
64,Urban population,4106,2018,182546.459,X
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),4537,2002,0.4982,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),4537,2007,0.4622,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),4537,2012,0.4426666667,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),4537,2017,0.4569,I
69,Gender Inequality Index (GII) [equality = 0; inequality = 1),4537,2018,0.4569,I
70,Gross Domestic Product (GDP),4112,1962,19926293839.0,X
71,Gross Domestic Product (GDP),4112,1967,30591834054.0,X
72,Gross Domestic Product (GDP),4112,1972,50623841100.0,X
73,Gross Domestic Product (GDP),4112,1977,148671741472.0,X
74,Gross Domestic Product (GDP),4112,1980,191124804736.0,X
75,Gross Domestic Product (GDP),4112,1987,247109091290.0,X
76,Gross Domestic Product (GDP),4112,1992,362646104793.0,X
77,Gross Domestic Product (GDP),4112,1997,881512355620.0,X
78,Gross Domestic Product (GDP),4112,2002,512030132311.0,X
79,Gross Domestic Product (GDP),4112,2007,1397114247307.0,X
80,Gross Domestic Product (GDP),4112,2012,2465228293863.0,X
81,Gross Domestic Product (GDP),4112,2015,1802211999556.0,X
82,GDP per capita,4458,1972,505.512505,X
83,GDP per capita,4458,1977,1317.219377,X
84,GDP per capita,4458,1982,1880.964409,X
85,GDP per capita,4458,1987,1749.154033,X
86,GDP per capita,4458,1992,2346.247849,X
87,GDP per capita,4458,1997,5261.341686,X
88,GDP per capita,4458,2002,2842.227202,X
89,GDP per capita,4458,2007,7313.714303,X
90,GDP per capita,4458,2012,12291.664395,X
91,GDP per capita,4458,2017,9812.31098,X
92,GDP per capita,4458,2018,8861.531858,X
93,"Agriculture, value added (% GDP)",4113,1962,17.35,X
94,"Agriculture, value added (% GDP)",4113,1967,15.11,X
95,"Agriculture, value added (% GDP)",4113,1972,11.138462,X
96,"Agriculture, value added (% GDP)",4113,1977,12.014286,X
97,"Agriculture, value added (% GDP)",4113,1980,9.850688,X
98,"Agriculture, value added (% GDP)",4113,1987,9.702026,X
99,"Agriculture, value added (% GDP)",4113,1992,6.864275,X
100,"Agriculture, value added (% GDP)",4113,1997,4.600884,X
101,"Agriculture, value added (% GDP)",4113,2002,5.495626,X
102,"Agriculture, value added (% GDP)",4113,2007,4.416926,X
103,"Agriculture, value added (% GDP)",4113,2012,4.168328,X
104,"Agriculture, value added (% GDP)",4113,2015,4.319149,X
105,"Agriculture, value added to GDP",4548,1962,3095469467.0,X
106,"Agriculture, value added to GDP",4548,1967,3980945162.0,X
107,"Agriculture, value added to GDP",4548,1969,4148971366.0,X
108,Number of people undernourished (3-year average),4473,1992,22600.0,X
109,Number of people undernourished (3-year average),4473,1997,22300.0,X
110,Number of people undernourished (3-year average),4473,2001,20900.0,X
111,Prevalence of undernourishment (3-year average),4474,1992,14.8,X
112,Prevalence of undernourishment (3-year average),4474,1997,13.6,X
113,Prevalence of undernourishment (3-year average),4474,2001,11.9,X
114,Total population with access to safe drinking-water (JMP),4114,1992,89.6,X
115,Total population with access to safe drinking-water (JMP),4114,1997,92.1,X
116,Total population with access to safe drinking-water (JMP),4114,2002,94.2,X
117,Total population with access to safe drinking-water (JMP),4114,2007,95.9,X
118,Total population with access to safe drinking-water (JMP),4114,2012,97.5,X
119,Total population with access to safe drinking-water (JMP),4114,2017,98.1,I
120,Total population with access to safe drinking-water (JMP),4114,2018,98.1,I
121,Long-term average annual precipitation in volume,4150,1962,14995.0,
122,Long-term average annual precipitation in volume,4150,1967,14995.0,
123,Long-term average annual precipitation in volume,4150,1972,14995.0,
124,Long-term average annual precipitation in volume,4150,1977,14995.0,
125,Long-term average annual precipitation in volume,4150,1982,14995.0,
126,Long-term average annual precipitation in volume,4150,1987,14995.0,
