,Variable Name,Variable Id,Year,Value,Symbol
0,Total area of the country (excl. coastal water),4100,1962,9303.0,X
1,Total area of the country (excl. coastal water),4100,1967,9303.0,X
2,Total area of the country (excl. coastal water),4100,1972,9303.0,X
3,Total area of the country (excl. coastal water),4100,1977,9303.0,X
4,Total area of the country (excl. coastal water),4100,1982,9303.0,X
5,Total area of the country (excl. coastal water),4100,1987,9303.0,X
6,Total area of the country (excl. coastal water),4100,1992,9303.0,X
7,Total area of the country (excl. coastal water),4100,1997,9303.0,X
8,Total area of the country (excl. coastal water),4100,2002,9303.0,X
9,Total area of the country (excl. coastal water),4100,2007,9303.0,X
10,Total area of the country (excl. coastal water),4100,2012,9303.0,X
11,Total area of the country (excl. coastal water),4100,2017,9303.0,E
12,Total area of the country (excl. coastal water),4100,2018,9303.0,E
13,Cultivated area (arable land + permanent crops),4103,1962,5622.0,X
14,Cultivated area (arable land + permanent crops),4103,1967,5626.0,X
15,Cultivated area (arable land + permanent crops),4103,1972,5565.0,X
16,Cultivated area (arable land + permanent crops),4103,1977,5422.0,X
17,Cultivated area (arable land + permanent crops),4103,1982,5299.0,X
18,Cultivated area (arable land + permanent crops),4103,1987,5289.0,X
19,Cultivated area (arable land + permanent crops),4103,1992,4972.0,X
20,Cultivated area (arable land + permanent crops),4103,1997,5047.0,X
21,Cultivated area (arable land + permanent crops),4103,2002,4786.0,X
22,Cultivated area (arable land + permanent crops),4103,2007,4790.0,X
23,Cultivated area (arable land + permanent crops),4103,2012,4579.0,X
24,Cultivated area (arable land + permanent crops),4103,2017,4499.0,X
25,Cultivated area (arable land + permanent crops),4103,2018,4497.0,X
26,Total population,4104,1962,10062.505,X
27,Total population,4104,1967,10248.704,X
28,Total population,4104,1972,10426.086,X
29,Total population,4104,1977,10636.562,X
30,Total population,4104,1982,10715.847,X
31,Total population,4104,1987,10474.548,X
32,Total population,4104,1992,10358.619,X
33,Total population,4104,1997,10308.48,X
34,Total population,4104,2002,10167.283,X
35,Total population,4104,2007,10024.149,X
36,Total population,4104,2012,9864.358,X
37,Total population,4104,2017,9729.823,X
38,Total population,4104,2018,9707.499,X
39,Rural population,4105,1962,4351.218,X
40,Rural population,4105,1967,4216.45,X
41,Rural population,4105,1972,4069.926,X
42,Rural population,4105,1977,3928.739,X
43,Rural population,4105,1982,3798.591,X
