Congo,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,34200.0,X
1,Total area of the country (excl. coastal water),1967,34200.0,X
2,Total area of the country (excl. coastal water),1972,34200.0,X
3,Total area of the country (excl. coastal water),1977,34200.0,X
4,Total area of the country (excl. coastal water),1982,34200.0,X
5,Total area of the country (excl. coastal water),1987,34200.0,X
6,Total area of the country (excl. coastal water),1992,34200.0,X
7,Total area of the country (excl. coastal water),1997,34200.0,X
8,Total area of the country (excl. coastal water),2002,34200.0,X
9,Total area of the country (excl. coastal water),2007,34200.0,X
10,Total area of the country (excl. coastal water),2012,34200.0,X
11,Total area of the country (excl. coastal water),2017,34200.0,E
12,Total area of the country (excl. coastal water),2018,34200.0,E
13,Cultivated area (arable land + permanent crops),1962,540.0,X
14,Cultivated area (arable land + permanent crops),1967,543.0,X
15,Cultivated area (arable land + permanent crops),1972,550.0,X
16,Cultivated area (arable land + permanent crops),1977,565.0,X
17,Cultivated area (arable land + permanent crops),1982,554.0,X
18,Cultivated area (arable land + permanent crops),1987,540.0,X
19,Cultivated area (arable land + permanent crops),1992,525.0,X
20,Cultivated area (arable land + permanent crops),1997,536.0,X
21,Cultivated area (arable land + permanent crops),2002,540.0,X
22,Cultivated area (arable land + permanent crops),2007,550.0,X
23,Cultivated area (arable land + permanent crops),2012,602.0,X
24,Cultivated area (arable land + permanent crops),2017,628.0,X
25,Cultivated area (arable land + permanent crops),2018,628.0,X
26,Total population,1962,1069.238,X
27,Total population,1967,1219.541,X
28,Total population,1972,1406.522,X
29,Total population,1977,1629.209,X
30,Total population,1982,1884.875,X
31,Total population,1987,2171.321,X
32,Total population,1992,2489.952,X
33,Total population,1997,2867.28,X
34,Total population,2002,3310.387,X
35,Total population,2007,3876.119,X
36,Total population,2012,4510.199,X
37,Total population,2017,5110.695,X
38,Total population,2018,5244.359,X
39,Rural population,1962,731.346,X
40,Rural population,1967,791.128,X
41,Rural population,1972,859.941,X
42,Rural population,1977,926.054,X
43,Rural population,1982,981.319,X
44,Rural population,1987,1055.67,X
45,Rural population,1992,1155.48,X
