Iraq,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,43832.0,X
1,Total area of the country (excl. coastal water),1967,43832.0,X
2,Total area of the country (excl. coastal water),1972,43832.0,X
3,Total area of the country (excl. coastal water),1977,43832.0,X
4,Total area of the country (excl. coastal water),1982,43832.0,X
5,Total area of the country (excl. coastal water),1987,43832.0,X
6,Total area of the country (excl. coastal water),1992,43832.0,X
7,Total area of the country (excl. coastal water),1997,43832.0,X
8,Total area of the country (excl. coastal water),2002,43832.0,X
9,Total area of the country (excl. coastal water),2007,43832.0,X
10,Total area of the country (excl. coastal water),2012,43524.0,X
11,Total area of the country (excl. coastal water),2017,43505.2,E
12,Total area of the country (excl. coastal water),2018,43505.2,E
13,Cultivated area (arable land + permanent crops),1962,4755.0,X
14,Cultivated area (arable land + permanent crops),1967,4980.0,X
15,Cultivated area (arable land + permanent crops),1972,5160.0,X
16,Cultivated area (arable land + permanent crops),1977,5285.0,X
17,Cultivated area (arable land + permanent crops),1982,5450.0,X
18,Cultivated area (arable land + permanent crops),1987,5480.0,X
19,Cultivated area (arable land + permanent crops),1992,5550.0,X
20,Cultivated area (arable land + permanent crops),1997,4660.0,X
21,Cultivated area (arable land + permanent crops),2002,4840.0,X
22,Cultivated area (arable land + permanent crops),2007,5140.0,X
23,Cultivated area (arable land + permanent crops),2012,4568.5,X
24,Cultivated area (arable land + permanent crops),2017,5250.0,X
25,Cultivated area (arable land + permanent crops),2018,5250.0,X
26,Total population,1962,7674.22,X
27,Total population,1967,8947.404,X
28,Total population,1972,10599.668,X
29,Total population,1977,12462.07,X
30,Total population,1982,14432.468,X
31,Total population,1987,16257.07,X
32,Total population,1992,18402.734,X
33,Total population,1997,21439.574,X
34,Total population,2002,24931.919,X
35,Total population,2007,27911.248,X
36,Total population,2012,31890.011,X
37,Total population,2017,37552.781,X
38,Total population,2018,38433.6,X
39,Rural population,1962,4145.758,X
40,Rural population,1967,4210.23,X
41,Rural population,1972,4423.441,X
42,Rural population,1977,4560.178,X
43,Rural population,1982,4787.958,X
44,Rural population,1987,4884.21,X
45,Rural population,1992,5659.838,X
46,Rural population,1997,6795.834,X
47,Rural population,2002,7829.905,X
48,Rural population,2007,8837.116,X
49,Rural population,2012,10019.158,X
50,Rural population,2017,11375.936,X
51,Rural population,2018,11615.946,X
52,Urban population,1962,3528.465,X
53,Urban population,1967,4737.174,X
54,Urban population,1972,6176.404,X
55,Urban population,1977,7900.736,X
56,Urban population,1982,9650.351,X
57,Urban population,1987,11405.939,X
58,Urban population,1992,12798.349,X
59,Urban population,1997,14713.457,X
60,Urban population,2002,17109.394,X
61,Urban population,2007,19553.317,X
62,Urban population,2012,22757.413,X
63,Urban population,2017,26898.682,X
64,Urban population,2018,27723.807,X
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.6974,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.544,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.5388,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.5388,I
69,Gross Domestic Product (GDP),1962,1954634836.0,X
