Botswana,Variable Name,Year,Value,Symbol
0,Total area of the country (excl. coastal water),1962,58173.0,X
1,Total area of the country (excl. coastal water),1967,58173.0,X
2,Total area of the country (excl. coastal water),1972,58173.0,X
3,Total area of the country (excl. coastal water),1977,58173.0,X
4,Total area of the country (excl. coastal water),1982,58173.0,X
5,Total area of the country (excl. coastal water),1987,58173.0,X
6,Total area of the country (excl. coastal water),1992,58173.0,X
7,Total area of the country (excl. coastal water),1997,58173.0,X
8,Total area of the country (excl. coastal water),2002,58173.0,X
9,Total area of the country (excl. coastal water),2007,58173.0,X
10,Total area of the country (excl. coastal water),2012,58173.0,X
11,Total area of the country (excl. coastal water),2017,58173.0,E
12,Total area of the country (excl. coastal water),2018,58173.0,E
13,Cultivated area (arable land + permanent crops),1962,400.0,X
14,Cultivated area (arable land + permanent crops),1967,401.0,X
15,Cultivated area (arable land + permanent crops),1972,402.0,X
16,Cultivated area (arable land + permanent crops),1977,402.0,X
17,Cultivated area (arable land + permanent crops),1982,406.0,X
18,Cultivated area (arable land + permanent crops),1987,410.0,X
19,Cultivated area (arable land + permanent crops),1992,251.0,X
20,Cultivated area (arable land + permanent crops),1997,301.0,X
21,Cultivated area (arable land + permanent crops),2002,246.0,X
22,Cultivated area (arable land + permanent crops),2007,184.0,X
23,Cultivated area (arable land + permanent crops),2012,287.0,X
24,Cultivated area (arable land + permanent crops),2017,261.6,X
25,Cultivated area (arable land + permanent crops),2018,261.6,X
26,Total population,1962,523.778,X
27,Total population,1967,584.092,X
28,Total population,1972,667.092,X
29,Total population,1977,800.529,X
30,Total population,1982,962.875,X
31,Total population,1987,1154.906,X
32,Total population,1992,1363.554,X
33,Total population,1997,1540.425,X
34,Total population,2002,1704.642,X
35,Total population,2007,1875.459,X
36,Total population,2012,2039.556,X
37,Total population,2017,2205.08,X
38,Total population,2018,2254.068,X
39,Rural population,1962,533.577,X
40,Rural population,1967,600.71,X
41,Rural population,1972,670.816,X
42,Rural population,1977,770.874,X
43,Rural population,1982,866.205,X
44,Rural population,1987,854.662,X
45,Rural population,1992,779.706,X
46,Rural population,1997,807.729,X
47,Rural population,2002,808.627,X
48,Rural population,2007,805.426,X
49,Rural population,2012,736.104,X
50,Rural population,2017,717.29,X
51,Rural population,2018,712.875,X
52,Urban population,1962,17.263,X
53,Urban population,1967,32.444,X
54,Urban population,1972,72.019,X
55,Urban population,1977,121.052,X
56,Urban population,1982,209.684,X
57,Urban population,1987,409.652,X
58,Urban population,1992,676.127,X
59,Urban population,1997,829.906,X
60,Urban population,2002,971.326,X
61,Urban population,2007,1108.988,X
62,Urban population,2012,1353.211,X
63,Urban population,2017,1574.371,X
64,Urban population,2018,1620.326,X
65,Gender Inequality Index (GII) [equality = 0; inequality = 1),2002,0.5314,I
66,Gender Inequality Index (GII) [equality = 0; inequality = 1),2007,0.5198,I
67,Gender Inequality Index (GII) [equality = 0; inequality = 1),2012,0.4896666667,I
68,Gender Inequality Index (GII) [equality = 0; inequality = 1),2017,0.4801,I
69,Gender Inequality Index (GII) [equality = 0; inequality = 1),2018,0.4801,I
70,Gross Domestic Product (GDP),1962,35644932.0,X
71,Gross Domestic Product (GDP),1967,58642385.0,X
72,Gross Domestic Product (GDP),1972,114693404.0,X
73,Gross Domestic Product (GDP),1977,382830782.0,X
74,Gross Domestic Product (GDP),1982,853465104.0,X
75,Gross Domestic Product (GDP),1987,1541996035.0,X
76,Gross Domestic Product (GDP),1992,4069182434.0,X
77,Gross Domestic Product (GDP),1997,5020265168.0,X
78,Gross Domestic Product (GDP),2002,5438851395.0,X
79,Gross Domestic Product (GDP),2007,10939025528.0,X
80,Gross Domestic Product (GDP),2011,15351912768.0,X
81,Gross Domestic Product (GDP),2016,15646382169.0,X
82,GDP per capita,1972,154.399569,X
83,GDP per capita,1977,429.218099,X
84,GDP per capita,1982,793.265015,X
85,GDP per capita,1987,1219.630594,X
86,GDP per capita,1992,2795.088746,X
87,GDP per capita,1997,3065.558057,X
88,GDP per capita,2002,3055.615173,X
89,GDP per capita,2007,5714.033395,X
90,GDP per capita,2012,6901.907802,X
91,GDP per capita,2017,7595.147598,X
92,GDP per capita,2018,7978.140216,X
93,"Agriculture, value added (% GDP)",1962,40.46,X
94,"Agriculture, value added (% GDP)",1967,36.6,I
95,"Agriculture, value added (% GDP)",1972,39.284825,X
96,"Agriculture, value added (% GDP)",1977,22.396716,X
97,"Agriculture, value added (% GDP)",1982,11.417587,X
98,"Agriculture, value added (% GDP)",1987,4.821342,X
99,"Agriculture, value added (% GDP)",1992,4.262961,X
100,"Agriculture, value added (% GDP)",1997,3.542706,X
101,"Agriculture, value added (% GDP)",2002,2.425626,X
102,"Agriculture, value added (% GDP)",2007,2.240729,X
103,"Agriculture, value added (% GDP)",2011,2.510916,X
104,"Agriculture, value added (% GDP)",2016,2.049745,X
105,"Agriculture, value added to GDP",1962,14498248.0,X
106,"Agriculture, value added to GDP",1967,24198047.0,X
107,"Agriculture, value added to GDP",1969,29940120.0,X
108,Number of people undernourished (3-year average),1992,400.0,X
109,Number of people undernourished (3-year average),1997,500.0,X
110,Number of people undernourished (3-year average),2002,400.0,X
111,Number of people undernourished (3-year average),2005,400.0,X
112,Prevalence of undernourishment (3-year average),1992,25.1,X
113,Prevalence of undernourishment (3-year average),1997,29.6,X
114,Prevalence of undernourishment (3-year average),2001,35.7,X
115,Total population with access to safe drinking-water (JMP),1992,93.1,X
116,Total population with access to safe drinking-water (JMP),1997,94.1,X
117,Total population with access to safe drinking-water (JMP),2002,95.0,X
118,Total population with access to safe drinking-water (JMP),2007,95.5,X
119,Total population with access to safe drinking-water (JMP),2012,96.1,X
120,Total population with access to safe drinking-water (JMP),2017,96.2,I
121,Total population with access to safe drinking-water (JMP),2018,96.2,I
122,Long-term average annual precipitation in volume,1962,241.99968,E
123,Long-term average annual precipitation in volume,1967,241.99968,E
124,Long-term average annual precipitation in volume,1972,241.99968,E
125,Long-term average annual precipitation in volume,1977,241.99968,E
126,Long-term average annual precipitation in volume,1982,241.99968,E
127,Long-term average annual precipitation in volume,1987,241.99968,E
128,Long-term average annual precipitation in volume,1992,241.99968,E
129,Long-term average annual precipitation in volume,1997,241.99968,E
130,Long-term average annual precipitation in volume,2002,241.99968,E
131,Long-term average annual precipitation in volume,2007,241.99968,E
132,Long-term average annual precipitation in volume,2012,241.99968,E
133,Long-term average annual precipitation in volume,2017,241.99968,E
134,Long-term average annual precipitation in volume,2018,241.99968,E
135,Interannual variability (WRI),2017,3.8,I
136,Interannual variability (WRI),2018,3.8,I
137,Seasonal variability (WRI),2017,2.4,I
138,Seasonal variability (WRI),2018,2.4,I
139,Flood occurrence (WRI),2017,2.1,I
140,Flood occurrence (WRI),2018,2.1,I
141,Surface water: entering the country (total),1961,9.04,OF
142,Surface water: entering the country (total),1966,9.04,OF
143,Surface water: entering the country (total),1971,9.04,OF
144,Surface water: entering the country (total),1976,9.04,OF
145,Surface water: entering the country (total),1981,9.04,OF
146,Surface water: entering the country (total),1986,9.04,OF
147,Surface water: entering the country (total),1991,9.04,OF
148,Surface water: entering the country (total),1996,9.04,OF
149,Surface water: entering the country (total),2001,9.04,OF
150,Surface water: entering the country (total),2006,9.04,OF
152,Surface water: entering the country (total),2017,9.04,OF
153,Surface water: leaving the country to other countries (total),1962,0.6,
154,Surface water: leaving the country to other countries (total),1967,0.6,
155,Surface water: leaving the country to other countries (total),1972,0.6,
156,Surface water: leaving the country to other countries (total),1977,0.6,
157,Surface water: leaving the country to other countries (total),1982,0.6,
158,Surface water: leaving the country to other countries (total),1987,0.6,
159,Surface water: leaving the country to other countries (total),1992,0.6,
160,Surface water: leaving the country to other countries (total),1997,0.6,
161,Surface water: leaving the country to other countries (total),2002,0.6,
162,Surface water: leaving the country to other countries (total),2007,0.6,
163,Surface water: leaving the country to other countries (total),2012,0.6,
164,Surface water: leaving the country to other countries (total),2017,0.6,OF
165,Groundwater: entering the country (total),1962,0.0,OF
166,Groundwater: entering the country (total),1967,0.0,OF
167,Groundwater: entering the country (total),1972,0.0,OF
168,Groundwater: entering the country (total),1977,0.0,OF
169,Groundwater: entering the country (total),1982,0.0,OF
