,,,Value,Symbol
Afghanistan,Total population with access to safe drinking-water (JMP),8,55.3,I
Afghanistan,Total population with access to safe drinking-water (JMP),8,55.3,I
Albania,Number of people undernourished (3-year average),3,100.0,X
Albania,Total population with access to safe drinking-water (JMP),11,95.1,I
Algeria,Total population with access to safe drinking-water (JMP),11,83.6,I
Andorra,Total population with access to safe drinking-water (JMP),4,100.0,I
Angola,Total population with access to safe drinking-water (JMP),8,49.0,I
Antigua and Barbuda,Total population with access to safe drinking-water (JMP),4,97.9,I
Argentina,Total population with access to safe drinking-water (JMP),6,99.1,I
Argentina,Population affected by water related disease,9,5607.0,I
Armenia,Number of people undernourished (3-year average),4,100.0,X
Armenia,Prevalence of undernourishment (3-year average),7,2.8,X
Armenia,Total population with access to safe drinking-water (JMP),12,100.0,I
Armenia,Population affected by water related disease,17,1.644,I
Australia,Total population with access to safe drinking-water (JMP),4,100.0,I
Austria,Total population with access to safe drinking-water (JMP),4,100.0,I
Azerbaijan,Number of people undernourished (3-year average),4,200.0,I
Azerbaijan,Prevalence of undernourishment (3-year average),8,2.5,I
Azerbaijan,Total population with access to safe drinking-water (JMP),14,87.0,I
Bahrain,Total population with access to safe drinking-water (JMP),4,100.0,I
Bangladesh,Total population with access to safe drinking-water (JMP),6,86.9,I
Barbados,Total population with access to safe drinking-water (JMP),5,99.7,I
Belarus,Number of people undernourished (3-year average),3,300.0,I
Belarus,Prevalence of undernourishment (3-year average),8,3.0,I
Belarus,Total population with access to safe drinking-water (JMP),14,99.7,I
Belgium,Total population with access to safe drinking-water (JMP),4,100.0,I
Belize,Total population with access to safe drinking-water (JMP),5,99.5,I
Benin,Number of people undernourished (3-year average),4,800.0,X
Benin,Total population with access to safe drinking-water (JMP),11,77.9,I
Bhutan,Total population with access to safe drinking-water (JMP),4,100.0,I
Bolivia,Total population with access to safe drinking-water (JMP),9,90.0,I
Bosnia and Herzegovina,Number of people undernourished (3-year average),3,100.0,I
Bosnia and Herzegovina,Prevalence of undernourishment (3-year average),8,2.6,I
Bosnia and Herzegovina,Total population with access to safe drinking-water (JMP),14,99.9,I
Botswana,Total population with access to safe drinking-water (JMP),7,96.2,I
Brazil,Total population with access to safe drinking-water (JMP),6,98.1,I
Brunei Darussalam,Prevalence of undernourishment (3-year average),3,3.1,X
Bulgaria,Total population with access to safe drinking-water (JMP),11,99.4,I
Burkina Faso,Total population with access to safe drinking-water (JMP),6,82.3,I
Burkina Faso,Population affected by water related disease,11,6172.0,I
Burundi,Total population with access to safe drinking-water (JMP),4,75.9,I
Cabo Verde,Total population with access to safe drinking-water (JMP),5,91.7,I
Cambodia,Total population with access to safe drinking-water (JMP),8,75.5,I
Cambodia,Population affected by water related disease,14,507.0,I
Cameroon,Total population with access to safe drinking-water (JMP),7,75.6,I
Canada,Total population with access to safe drinking-water (JMP),4,99.8,I
Central African Republic,Total population with access to safe drinking-water (JMP),7,68.5,I
Chad,Total population with access to safe drinking-water (JMP),8,50.8,I
Chile,Number of people undernourished (3-year average),4,600.0,X
Chile,Total population with access to safe drinking-water (JMP),11,99.0,I
China,Number of people undernourished (3-year average),2,123100.0,X
China,Prevalence of undernourishment (3-year average),6,8.6,X
China,Total population with access to safe drinking-water (JMP),12,95.5,I
Colombia,Total population with access to safe drinking-water (JMP),7,91.4,I
Colombia,Population affected by water related disease,13,7.089,I
Comoros,Total population with access to safe drinking-water (JMP),4,90.1,I
Congo,Total population with access to safe drinking-water (JMP),8,76.5,I
Congo,Population affected by water related disease,13,175.2,I
Cook Islands,Total population with access to safe drinking-water (JMP),4,99.9,I
Costa Rica,Number of people undernourished (3-year average),4,200.0,X
Costa Rica,Total population with access to safe drinking-water (JMP),11,97.8,I
Costa Rica,Population affected by water related disease,14,315.9,I
Croatia,Number of people undernourished (3-year average),3,100.0,I
Croatia,Prevalence of undernourishment (3-year average),7,2.5,I
Croatia,Total population with access to safe drinking-water (JMP),13,99.6,I
Cuba,Number of people undernourished (3-year average),4,300.0,I
Cuba,Prevalence of undernourishment (3-year average),10,2.8,I
Cuba,Total population with access to safe drinking-water (JMP),16,94.9,I
Cuba,Population affected by water related disease,22,1033.0,I
Cyprus,Prevalence of undernourishment (3-year average),0,7.3,X
Cyprus,Total population with access to safe drinking-water (JMP),6,100.0,I
Czech Republic,Total population with access to safe drinking-water (JMP),4,100.0,I
Côte d'Ivoire,Total population with access to safe drinking-water (JMP),7,81.9,I
Côte d'Ivoire,Population affected by water related disease,13,1423.0,I
Democratic People's Republic of Korea,Total population with access to safe drinking-water (JMP),8,99.7,I
Democratic Republic of the Congo,Total population with access to safe drinking-water (JMP),4,52.4,I
Denmark,Total population with access to safe drinking-water (JMP),4,100.0,I
Djibouti,Number of people undernourished (3-year average),4,200.0,X
Djibouti,Total population with access to safe drinking-water (JMP),11,90.0,I
Dominica,Total population with access to safe drinking-water (JMP),5,94.4,I
Dominican Republic,Number of people undernourished (3-year average),4,700.0,X
Dominican Republic,Total population with access to safe drinking-water (JMP),10,84.7,I
Ecuador,Total population with access to safe drinking-water (JMP),8,86.9,I
Ecuador,Population affected by water related disease,13,8.57,I
Egypt,Total population with access to safe drinking-water (JMP),7,99.4,I
El Salvador,Number of people undernourished (3-year average),4,600.0,X
El Salvador,Total population with access to safe drinking-water (JMP),11,93.8,I
El Salvador,Population affected by water related disease,17,12.0,I
Equatorial Guinea,Total population with access to safe drinking-water (JMP),4,47.9,I
Eritrea,Total population with access to safe drinking-water (JMP),4,57.8,I
Estonia,Prevalence of undernourishment (3-year average),3,2.9,X
Estonia,Total population with access to safe drinking-water (JMP),9,99.6,I
Eswatini,Total population with access to safe drinking-water (JMP),8,74.1,I
Eswatini,Population affected by water related disease,13,2.926,I
Ethiopia,Total population with access to safe drinking-water (JMP),6,57.3,I
Federated States of Micronesia,Total population with access to safe drinking-water (JMP),4,89.0,I
Fiji,Total population with access to safe drinking-water (JMP),7,95.7,I
Finland,Total population with access to safe drinking-water (JMP),4,100.0,I
France,Total population with access to safe drinking-water (JMP),4,100.0,I
Gabon,Number of people undernourished (3-year average),4,300.0,X
Gabon,Total population with access to safe drinking-water (JMP),11,93.2,I
Gambia,Number of people undernourished (3-year average),4,300.0,X
Gambia,Total population with access to safe drinking-water (JMP),11,90.2,I
Georgia,Total population with access to safe drinking-water (JMP),11,100.0,I
Germany,Total population with access to safe drinking-water (JMP),4,100.0,I
Ghana,Total population with access to safe drinking-water (JMP),8,88.7,I
Greece,Total population with access to safe drinking-water (JMP),4,100.0,I
Grenada,Total population with access to safe drinking-water (JMP),4,96.6,I
Guatemala,Number of people undernourished (3-year average),2,2700.0,X
Guatemala,Total population with access to safe drinking-water (JMP),8,92.8,I
Guatemala,Population affected by water related disease,14,1880.0,I
Guinea,Number of people undernourished (3-year average),4,1900.0,X
Guinea,Prevalence of undernourishment (3-year average),10,15.5,X
Guinea,Total population with access to safe drinking-water (JMP),16,76.8,I
Guinea-Bissau,Number of people undernourished (3-year average),4,500.0,X
Guinea-Bissau,Prevalence of undernourishment (3-year average),10,27.4,X
Guinea-Bissau,Total population with access to safe drinking-water (JMP),16,79.3,I
Guyana,Number of people undernourished (3-year average),4,100.0,I
Guyana,Total population with access to safe drinking-water (JMP),12,98.3,I
Haiti,Total population with access to safe drinking-water (JMP),11,57.7,I
Honduras,Number of people undernourished (3-year average),3,1300.0,X
Honduras,Total population with access to safe drinking-water (JMP),9,91.2,I
Hungary,Total population with access to safe drinking-water (JMP),4,100.0,I
Iceland,Total population with access to safe drinking-water (JMP),4,100.0,I
India,Total population with access to safe drinking-water (JMP),6,94.1,I
India,Population affected by water related disease,12,44000.0,I
Indonesia,Total population with access to safe drinking-water (JMP),6,87.4,I
Indonesia,Population affected by water related disease,10,5.111,I
Iran,Number of people undernourished (3-year average),3,3900.0,X
Iran,Prevalence of undernourishment (3-year average),7,4.9,X
Iran,Total population with access to safe drinking-water (JMP),12,96.2,I
Iraq,Total population with access to safe drinking-water (JMP),7,86.6,I
Ireland,Total population with access to safe drinking-water (JMP),4,97.9,I
Israel,Total population with access to safe drinking-water (JMP),4,100.0,I
