country,year,value,symbol,lat,lon
Afghanistan,1992,29.5,X,33.7680065,66.2385139
Afghanistan,1997,45.6,X,33.7680065,66.2385139
Afghanistan,2002,47.8,X,33.7680065,66.2385139
Albania,2001,7.2,X,41.000028,19.9999619
Albania,2007,8.8,X,41.000028,19.9999619
Albania,2012,4.1,X,41.000028,19.9999619
Albania,2014,3.9,X,41.000028,19.9999619
Algeria,1992,7.7,X,28.0000272,2.9999825
Algeria,1997,8.4,X,28.0000272,2.9999825
Algeria,2002,8.0,X,28.0000272,2.9999825
Algeria,2007,6.4,X,28.0000272,2.9999825
Algeria,2012,4.0,X,28.0000272,2.9999825
Angola,1992,63.5,X,47.2,13.2
Angola,1997,59.5,X,47.2,13.2
Angola,2002,67.5,X,47.2,13.2
Angola,2006,52.2,X,47.2,13.2
Argentina,2001,3.5,X,-34.9964963,-64.9672817
Argentina,2007,3.4,X,-34.9964963,-64.9672817
Argentina,2012,3.3,X,-34.9964963,-64.9672817
Argentina,2016,2.6,X,-34.9964963,-64.9672817
Armenia,1992,27.3,X,40.7696272,44.6736646
Armenia,1997,19.6,X,40.7696272,44.6736646
Armenia,2001,23.8,X,40.7696272,44.6736646
Armenia,2006,12.3,X,40.7696272,44.6736646
Armenia,2017,2.8,X,40.7696272,44.6736646
Azerbaijan,1992,23.6,X,40.3936294,47.7872508
Azerbaijan,1997,27.4,X,40.3936294,47.7872508
Azerbaijan,2001,23.0,X,40.3936294,47.7872508
Azerbaijan,2006,4.8,X,40.3936294,47.7872508
Azerbaijan,2012,2.5,I,40.3936294,47.7872508
Azerbaijan,2017,2.5,I,40.3936294,47.7872508
Azerbaijan,2018,2.5,I,40.3936294,47.7872508
Bangladesh,1992,32.8,X,23.5031022,90.00386523825051
Bangladesh,1997,36.1,X,23.5031022,90.00386523825051
Bangladesh,2001,20.8,X,23.5031022,90.00386523825051
Barbados,2001,5.4,X,13.1500331,-59.5250305
Barbados,2007,5.3,X,13.1500331,-59.5250305
Barbados,2011,4.8,X,13.1500331,-59.5250305
Barbados,2013,4.5,X,13.1500331,-59.5250305
Belarus,2002,2.6,X,53.4250605,27.6971358
Belarus,2007,3.0,I,53.4250605,27.6971358
Belarus,2012,3.0,I,53.4250605,27.6971358
Belarus,2017,3.0,I,53.4250605,27.6971358
Belarus,2018,3.0,I,53.4250605,27.6971358
Belize,1992,9.7,X,16.8259793,-88.7600927
Belize,1997,6.7,X,16.8259793,-88.7600927
Belize,2001,5.8,X,16.8259793,-88.7600927
Belize,2016,7.7,X,16.8259793,-88.7600927
Benin,1992,28.1,X,9.5293472,2.2584408
Benin,1997,26.3,X,9.5293472,2.2584408
Benin,2001,22.7,X,9.5293472,2.2584408
Bolivia (Plurinational State of),1992,38.0,X,-17.0568696,-64.9912286
Bolivia (Plurinational State of),1997,33.7,X,-17.0568696,-64.9912286
Bolivia (Plurinational State of),2002,27.9,X,-17.0568696,-64.9912286
Bolivia (Plurinational State of),2009,24.7,X,-17.0568696,-64.9912286
Bosnia and Herzegovina,2002,3.2,X,44.3053476,17.5961467
Bosnia and Herzegovina,2007,2.9,X,44.3053476,17.5961467
Bosnia and Herzegovina,2012,2.6,I,44.3053476,17.5961467
Bosnia and Herzegovina,2017,2.6,I,44.3053476,17.5961467
Bosnia and Herzegovina,2018,2.6,I,44.3053476,17.5961467
Botswana,1992,25.1,X,-23.1681782,24.5928742
Botswana,1997,29.6,X,-23.1681782,24.5928742
Botswana,2001,35.7,X,-23.1681782,24.5928742
Brazil,1992,14.8,X,-10.3333333,-53.2
Brazil,1997,13.6,X,-10.3333333,-53.2
Brazil,2001,11.9,X,-10.3333333,-53.2
Brunei Darussalam,2002,2.6,X,4.4137155,114.5653908
Brunei Darussalam,2007,2.683333333,I,4.4137155,114.5653908
Brunei Darussalam,2012,2.9,X,4.4137155,114.5653908
Brunei Darussalam,2017,3.1,X,4.4137155,114.5653908
Brunei Darussalam,2018,3.2,X,4.4137155,114.5653908
Bulgaria,2002,4.0,X,42.6073975,25.4856617
Bulgaria,2007,5.1,X,42.6073975,25.4856617
Bulgaria,2010,4.3,X,42.6073975,25.4856617
Bulgaria,2018,3.1,X,42.6073975,25.4856617
Burkina Faso,1992,26.0,X,12.0753083,-1.6880314
Burkina Faso,1997,20.9,X,12.0753083,-1.6880314
Burkina Faso,2001,25.4,X,12.0753083,-1.6880314
